donor_name,aid_type_di_name,year,purpose_name,purpose_code,usd_disbursement_deflated_Sum
African Development Fund,Project interventions,2015,Reproductive health care,13020,6.4958
Asian Development Bank,Budget support,2015,Reproductive health care,13020,5.86681
Asian Development Bank,Budget support,2017,Reproductive health care,13020,0.0
Asian Development Bank,Budget support,2018,Reproductive health care,13020,
Asian Development Bank,Budget support,2019,Reproductive health care,13020,0.0
Asian Development Bank,Project interventions,2015,Family planning,13030,
Asian Development Bank,Project interventions,2015,Reproductive health care,13020,0.0
Asian Development Bank,Project interventions,2016,Family planning,13030,
Asian Development Bank,Project interventions,2016,Reproductive health care,13020,0.425166
Asian Development Bank,Project interventions,2017,Reproductive health care,13020,0.4290144999999999
Asian Development Bank,Project interventions,2018,Reproductive health care,13020,0.683999
Asian Development Bank,Project interventions,2019,Reproductive health care,13020,0.141114
Asian Development Bank,Technical assistance,2015,Reproductive health care,13020,0.0209813329999999
Asian Development Bank,Technical assistance,2016,Reproductive health care,13020,0.040530008
Asian Development Bank,Technical assistance,2017,Reproductive health care,13020,0.0122588389999999
Australia,"Core support to NGOs, PPPs and research institutes",2015,Reproductive health care,13020,3.8626
Australia,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,6.22383
Australia,"Core support to NGOs, PPPs and research institutes",2017,Family planning,13030,1.319163
Australia,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,1.319163
Australia,"Core support to NGOs, PPPs and research institutes",2018,Family planning,13030,1.2899
Australia,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,2.006513
Australia,Project interventions,2015,Reproductive health care,13020,15.2637768
Australia,Project interventions,2016,Reproductive health care,13020,8.2765382002
Australia,Project interventions,2017,Family planning,13030,7.0031522
Australia,Project interventions,2017,Reproductive health care,13020,11.44446354
Australia,Project interventions,2018,Family planning,13030,4.5541580526
Australia,Project interventions,2018,Reproductive health care,13020,12.78136293432
Australia,Project interventions,2019,Family planning,13030,7.8492645556
Australia,Project interventions,2019,Reproductive health care,13020,8.932286486999999
Australia,Specific purpose funds,2015,Reproductive health care,13020,16.217728100000002
Australia,Specific purpose funds,2018,Reproductive health care,13020,0.460581
Australia,Technical assistance,2017,Reproductive health care,13020,0.00853682
Austria,Project interventions,2015,Reproductive health care,13020,0.097702
Austria,Project interventions,2016,Family planning,13030,0.0198431
Austria,Project interventions,2016,Reproductive health care,13020,0.916332
Austria,Project interventions,2017,Reproductive health care,13020,0.2662365
Austria,Project interventions,2018,Reproductive health care,13020,0.03832882
Austria,Project interventions,2019,Family planning,13030,0.0123139
Austria,Project interventions,2019,Reproductive health care,13020,0.146692
Belgium,"Core support to NGOs, PPPs and research institutes",2015,Family planning,13030,0.131253
Belgium,"Core support to NGOs, PPPs and research institutes",2015,Reproductive health care,13020,1.7416515
Belgium,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,2.2299166
Belgium,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,2.4951771
Belgium,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,3.420572
Belgium,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,2.5933269999999995
Belgium,Non-transfer,2019,Reproductive health care,13020,0.0258592
Belgium,Project interventions,2015,Family planning,13030,0.301889
Belgium,Project interventions,2015,Reproductive health care,13020,0.49762298
Belgium,Project interventions,2016,Family planning,13030,0.281972
Belgium,Project interventions,2016,Reproductive health care,13020,4.91656973
Belgium,Project interventions,2017,Family planning,13030,3.890122
Belgium,Project interventions,2017,Reproductive health care,13020,4.313639
