destinationcountrytype,incomegroups
MU 2006,UM
MX 2006,UM
FM 2006,LM
MD 2006,LM
MC 2006,H
MN 2006,L
ME 2006,UM
MA 2006,LM
MZ 2006,L
MM 2006,L
NA 2006,LM
NR 2006,
NP 2006,L
NL 2006,H
NC 2006,H
NZ 2006,H
NI 2006,LM
NE 2006,L
NG 2006,L
MK 2006,LM
MP 2006,UM
NO 2006,H
OM 2006,UM
PK 2006,L
PW 2006,UM
PA 2006,UM
PG 2006,L
PY 2006,LM
PE 2006,LM
PH 2006,LM
PL 2006,UM
PT 2006,H
PR 2006,H
QA 2006,H
RO 2006,UM
RU 2006,UM
RW 2006,L
WS 2006,LM
SM 2006,H
ST 2006,L
SA 2006,H
SN 2006,L
RS 2006,UM
SC 2006,UM
SL 2006,L
SG 2006,H
SX 2006,
SK 2006,UM
SI 2006,H
SB 2006,L
SO 2006,L
ZA 2006,UM
SS 2006,
ES 2006,H
LK 2006,LM
KN 2006,UM
LC 2006,UM
MF 2006,
VC 2006,UM
SD 2006,L
SR 2006,LM
SE 2006,H
CH 2006,H
SY 2006,LM
TW 2006,H
TJ 2006,L
TZ 2006,L
TH 2006,LM
TL 2006,L
TG 2006,L
TO 2006,LM
TT 2006,H
TN 2006,LM
TR 2006,UM
TM 2006,LM
TC 2006,
TV 2006,
UG 2006,L
UA 2006,LM
AE 2006,H
GB 2006,H
US 2006,H
UY 2006,UM
UZ 2006,L
VU 2006,LM
VE 2006,UM
VN 2006,L
VI 2006,H
PS 2006,LM
YE 2006,L
ZM 2006,L
ZW 2006,L
AF 2007,L
AL 2007,LM
DZ 2007,LM
AS 2007,UM
AD 2007,H
AO 2007,LM
AG 2007,H
AR 2007,UM
AM 2007,LM
AW 2007,H
AU 2007,H
AT 2007,H
AZ 2007,LM
BS 2007,H
BH 2007,H
BD 2007,L
BB 2007,H
BY 2007,UM
BE 2007,H
BZ 2007,UM
BJ 2007,L
BM 2007,H
BT 2007,LM
BO 2007,LM
BA 2007,LM
BW 2007,UM
BR 2007,UM
VG 2007,
BN 2007,H
BG 2007,UM
BF 2007,L
BI 2007,L
CV 2007,LM
KH 2007,L
CM 2007,LM
CA 2007,H
KY 2007,H
CF 2007,L
TD 2007,L
CL 2007,UM
CN 2007,LM
CO 2007,LM
KM 2007,L
CD 2007,L
CG 2007,LM
CR 2007,UM
CI 2007,L
HR 2007,UM
CU 2007,UM
CW 2007,
CY 2007,H
CZ 2007,H
DK 2007,H
DJ 2007,LM
DM 2007,UM
DO 2007,LM
EC 2007,LM
EG 2007,LM
SV 2007,LM
GQ 2007,H
ER 2007,L
EE 2007,H
SZ 2007,LM
ET 2007,L
FO 2007,H
FJ 2007,UM
FI 2007,H
FR 2007,H
PF 2007,H
GA 2007,UM
GM 2007,L
GE 2007,LM
DE 2007,H
GH 2007,L
GI 2007,
GR 2007,H
GL 2007,H
GD 2007,UM
GU 2007,H
GT 2007,LM
GN 2007,L
GW 2007,L
GY 2007,LM
HT 2007,L
HN 2007,LM
HK 2007,H
HU 2007,H
IS 2007,H
IN 2007,LM
ID 2007,LM
IR 2007,LM
IQ 2007,LM
IE 2007,H
IM 2007,H
IL 2007,H
IT 2007,H
JM 2007,UM
JP 2007,H
JO 2007,LM
KZ 2007,UM
KE 2007,L
KI 2007,LM
KP 2007,L
KR 2007,H
XK 2007,
KW 2007,H
KG 2007,L
LA 2007,L
LV 2007,UM
LB 2007,UM
LS 2007,LM
LR 2007,L
LY 2007,UM
LI 2007,H
LT 2007,UM
LU 2007,H
MO 2007,H
MG 2007,L
MW 2007,L
MY 2007,UM
MV 2007,LM
ML 2007,L
MT 2007,H
MH 2007,LM
MR 2007,L
MU 2007,UM
MX 2007,UM
FM 2007,LM
MD 2007,LM
MC 2007,H
MN 2007,LM
ME 2007,UM
MA 2007,LM
MZ 2007,L
MM 2007,L
NA 2007,LM
NR 2007,
NP 2007,L
NL 2007,H
NC 2007,H
NZ 2007,H
NI 2007,LM
NE 2007,L
NG 2007,L
MK 2007,LM
MP 2007,H
NO 2007,H
OM 2007,H
PK 2007,L
PW 2007,UM
PA 2007,UM
PG 2007,L
PY 2007,LM
PE 2007,LM
PH 2007,LM
PL 2007,UM
PT 2007,H
PR 2007,H
QA 2007,H
RO 2007,UM
RU 2007,UM
RW 2007,L
WS 2007,LM
SM 2007,H
ST 2007,L
SA 2007,H
SN 2007,L
RS 2007,UM
SC 2007,UM
SL 2007,L
SG 2007,H
SX 2007,
SK 2007,H
SI 2007,H
SB 2007,L
SO 2007,L
ZA 2007,UM
SS 2007,
ES 2007,H
LK 2007,LM
KN 2007,UM
LC 2007,UM
MF 2007,
VC 2007,UM
SD 2007,LM
SR 2007,UM
SE 2007,H
CH 2007,H
SY 2007,LM
TW 2007,H
TJ 2007,L
TZ 2007,L
TH 2007,LM
TL 2007,LM
TG 2007,L
TO 2007,LM
TT 2007,H
TN 2007,LM
TR 2007,UM
TM 2007,LM
TC 2007,
TV 2007,
UG 2007,L
UA 2007,LM
AE 2007,H
GB 2007,H
US 2007,H
UY 2007,UM
UZ 2007,L
VU 2007,LM
VE 2007,UM
VN 2007,L
VI 2007,H
PS 2007,LM
YE 2007,L
ZM 2007,L
ZW 2007,L
AF 2008,L
AL 2008,LM
DZ 2008,UM
AS 2008,UM
AD 2008,H
AO 2008,LM
AG 2008,H
AR 2008,UM
AM 2008,LM
AW 2008,H
AU 2008,H
AT 2008,H
AZ 2008,LM
BS 2008,H
BH 2008,H
BD 2008,L
BB 2008,H
BY 2008,UM
BE 2008,H
BZ 2008,LM
BJ 2008,L
BM 2008,H
BT 2008,LM
BO 2008,LM
BA 2008,UM
BW 2008,UM
BR 2008,UM
VG 2008,
BN 2008,H
BG 2008,UM
BF 2008,L
BI 2008,L
CV 2008,LM
KH 2008,L
CM 2008,LM
CA 2008,H
KY 2008,H
CF 2008,L
TD 2008,L
CL 2008,UM
CN 2008,LM
CO 2008,UM
KM 2008,L
CD 2008,L
CG 2008,LM
CR 2008,UM
CI 2008,LM
HR 2008,H
CU 2008,UM
CW 2008,
CY 2008,H
CZ 2008,H
DK 2008,H
DJ 2008,LM
DM 2008,UM
DO 2008,UM
EC 2008,LM
EG 2008,LM
SV 2008,LM
GQ 2008,H
ER 2008,L
EE 2008,H
SZ 2008,LM
ET 2008,L
FO 2008,H
FJ 2008,UM
FI 2008,H
FR 2008,H
PF 2008,H
GA 2008,UM
GM 2008,L
GE 2008,LM
DE 2008,H
GH 2008,L
GI 2008,
GR 2008,H
GL 2008,H
GD 2008,UM
GU 2008,H
GT 2008,LM
GN 2008,L
GW 2008,L
GY 2008,LM
HT 2008,L
HN 2008,LM
HK 2008,H
HU 2008,H
IS 2008,H
IN 2008,LM
ID 2008,LM
IR 2008,LM
IQ 2008,LM
IE 2008,H
IM 2008,H
IL 2008,H
IT 2008,H
JM 2008,UM
JP 2008,H
JO 2008,LM
KZ 2008,UM
KE 2008,L
KI 2008,LM
KP 2008,L
KR 2008,H
XK 2008,LM
KW 2008,H
KG 2008,L
LA 2008,L
LV 2008,UM
LB 2008,UM
LS 2008,LM
LR 2008,L
LY 2008,UM
LI 2008,H
LT 2008,UM
LU 2008,H
MO 2008,H
MG 2008,L
MW 2008,L
MY 2008,UM
MV 2008,LM
ML 2008,L
MT 2008,H
MH 2008,LM
MR 2008,L
MU 2008,UM
MX 2008,UM
FM 2008,LM
MD 2008,LM
MC 2008,H
MN 2008,LM
ME 2008,UM
MA 2008,LM
MZ 2008,L
MM 2008,L
NA 2008,UM
NR 2008,
NP 2008,L
NL 2008,H
NC 2008,H
NZ 2008,H
NI 2008,LM
NE 2008,L
NG 2008,LM
MK 2008,UM
MP 2008,H
NO 2008,H
OM 2008,H
PK 2008,LM
PW 2008,UM
PA 2008,UM
PG 2008,LM
PY 2008,LM
PE 2008,UM
PH 2008,LM
PL 2008,UM
PT 2008,H
PR 2008,H
QA 2008,H
RO 2008,UM
RU 2008,UM
RW 2008,L
WS 2008,LM
SM 2008,H
ST 2008,LM
SA 2008,H
SN 2008,L
RS 2008,UM
SC 2008,UM
SL 2008,L
SG 2008,H
SX 2008,
SK 2008,H
SI 2008,H
SB 2008,LM
SO 2008,L
ZA 2008,UM
SS 2008,
ES 2008,H
LK 2008,LM
KN 2008,UM
LC 2008,UM
MF 2008,
VC 2008,UM
SD 2008,LM
SR 2008,UM
SE 2008,H
CH 2008,H
SY 2008,LM
TW 2008,H
TJ 2008,L
TZ 2008,L
TH 2008,LM
TL 2008,LM
TG 2008,L
TO 2008,LM
TT 2008,H
TN 2008,LM
TR 2008,UM
TM 2008,LM
TC 2008,
TV 2008,
UG 2008,L
UA 2008,LM
AE 2008,H
GB 2008,H
US 2008,H
UY 2008,UM
UZ 2008,L
VU 2008,LM
VE 2008,UM
VN 2008,L
VI 2008,H
PS 2008,LM
YE 2008,L
ZM 2008,L
ZW 2008,L
AF 2009,L
AL 2009,UM
DZ 2009,UM
AS 2009,UM
AD 2009,H
AO 2009,LM
AG 2009,UM
AR 2009,UM
AM 2009,LM
AW 2009,H
AU 2009,H
AT 2009,H
AZ 2009,UM
BS 2009,H
BH 2009,H
BD 2009,L
BB 2009,H
BY 2009,UM
BE 2009,H
BZ 2009,LM
BJ 2009,L
BM 2009,H
BT 2009,LM
BO 2009,LM
BA 2009,UM
BW 2009,UM
BR 2009,UM
VG 2009,
BN 2009,H
BG 2009,UM
BF 2009,L
BI 2009,L
CV 2009,LM
KH 2009,L
CM 2009,LM
CA 2009,H
KY 2009,H
CF 2009,L
TD 2009,L
CL 2009,UM
CN 2009,LM
CO 2009,UM
KM 2009,L
CD 2009,L
CG 2009,LM
CR 2009,UM
CI 2009,LM
HR 2009,H
CU 2009,UM
CW 2009,
CY 2009,H
CZ 2009,H
DK 2009,H
DJ 2009,LM
DM 2009,UM
DO 2009,UM
EC 2009,LM
EG 2009,LM
SV 2009,LM
GQ 2009,H
ER 2009,L
EE 2009,H
SZ 2009,LM
ET 2009,L
FO 2009,H
FJ 2009,UM
FI 2009,H
FR 2009,H
PF 2009,H
GA 2009,UM
GM 2009,L
GE 2009,LM
DE 2009,H
GH 2009,L
GI 2009,H
GR 2009,H
GL 2009,H
GD 2009,UM
GU 2009,H
GT 2009,LM
GN 2009,L
GW 2009,L
GY 2009,LM
HT 2009,L
HN 2009,LM
HK 2009,H
HU 2009,H
IS 2009,H
IN 2009,LM
ID 2009,LM
IR 2009,UM
IQ 2009,LM
IE 2009,H
IM 2009,H
IL 2009,H
IT 2009,H
JM 2009,UM
JP 2009,H
JO 2009,LM
KZ 2009,UM
KE 2009,L
KI 2009,LM
KP 2009,L
KR 2009,H
XK 2009,LM
KW 2009,H
KG 2009,L
LA 2009,L
LV 2009,H
LB 2009,UM
LS 2009,LM
LR 2009,L
LY 2009,UM
LI 2009,H
LT 2009,UM
LU 2009,H
MO 2009,H
MG 2009,L
MW 2009,L
MY 2009,UM
MV 2009,LM
ML 2009,L
MT 2009,H
MH 2009,LM
MR 2009,L
MU 2009,UM
MX 2009,UM
FM 2009,LM
MD 2009,LM
MC 2009,H
MN 2009,LM
ME 2009,UM
MA 2009,LM
MZ 2009,L
MM 2009,L
NA 2009,UM
NR 2009,
NP 2009,L
NL 2009,H
NC 2009,H
NZ 2009,H
NI 2009,LM
NE 2009,L
NG 2009,LM
MK 2009,UM
MP 2009,H
NO 2009,H
OM 2009,H
PK 2009,LM
PW 2009,UM
PA 2009,UM
PG 2009,LM
PY 2009,LM
PE 2009,UM
PH 2009,LM
PL 2009,H
PT 2009,H
PR 2009,H
QA 2009,H
RO 2009,UM
RU 2009,UM
RW 2009,L
WS 2009,LM
SM 2009,H
ST 2009,LM
SA 2009,H
SN 2009,LM
RS 2009,UM
SC 2009,UM
SL 2009,L
SG 2009,H
SX 2009,
SK 2009,H
SI 2009,H
SB 2009,L
SO 2009,L
ZA 2009,UM
SS 2009,
ES 2009,H
LK 2009,LM
KN 2009,UM
LC 2009,UM
MF 2009,
VC 2009,UM
SD 2009,LM
SR 2009,UM
SE 2009,H
CH 2009,H
SY 2009,LM
TW 2009,H
TJ 2009,L
TZ 2009,L
TH 2009,LM
TL 2009,LM
TG 2009,L
TO 2009,LM
TT 2009,H
TN 2009,LM
TR 2009,UM
TM 2009,LM
TC 2009,H
TV 2009,LM
UG 2009,L
UA 2009,LM
AE 2009,H
GB 2009,H
US 2009,H
UY 2009,UM
UZ 2009,LM
VU 2009,LM
VE 2009,UM
VN 2009,LM
VI 2009,H
PS 2009,LM
YE 2009,LM
ZM 2009,L
ZW 2009,L
AF 2010,L
AL 2010,UM
DZ 2010,UM
AS 2010,UM
AD 2010,H
AO 2010,LM
AG 2010,UM
AR 2010,UM
AM 2010,LM
AW 2010,H
AU 2010,H
AT 2010,H
AZ 2010,UM
BS 2010,H
BH 2010,H
BD 2010,L
BB 2010,H
BY 2010,UM
BE 2010,H
BZ 2010,LM
BJ 2010,L
BM 2010,H
BT 2010,LM
BO 2010,LM
BA 2010,UM
BW 2010,UM
BR 2010,UM
VG 2010,
BN 2010,H
BG 2010,UM
BF 2010,L
BI 2010,L
CV 2010,LM
KH 2010,L
CM 2010,LM
CA 2010,H
KY 2010,H
CF 2010,L
TD 2010,L
CL 2010,UM
CN 2010,UM
CO 2010,UM
KM 2010,L
CD 2010,L
CG 2010,LM
CR 2010,UM
CI 2010,LM
HR 2010,H
CU 2010,UM
CW 2010,H
CY 2010,H
CZ 2010,H
DK 2010,H
DJ 2010,LM
DM 2010,UM
DO 2010,UM
EC 2010,UM
EG 2010,LM
SV 2010,LM
GQ 2010,H
ER 2010,L
EE 2010,H
SZ 2010,LM
ET 2010,L
FO 2010,H
FJ 2010,LM
FI 2010,H
FR 2010,H
PF 2010,H
GA 2010,UM
GM 2010,L
GE 2010,LM
DE 2010,H
GH 2010,LM
GI 2010,H
GR 2010,H
GL 2010,H
GD 2010,UM
GU 2010,H
GT 2010,LM
GN 2010,L
GW 2010,L
GY 2010,LM
HT 2010,L
HN 2010,LM
HK 2010,H
HU 2010,H
IS 2010,H
IN 2010,LM
ID 2010,LM
IR 2010,UM
IQ 2010,LM
IE 2010,H
IM 2010,H
IL 2010,H
IT 2010,H
JM 2010,UM
JP 2010,H
JO 2010,UM
KZ 2010,UM
KE 2010,L
KI 2010,LM
KP 2010,L
KR 2010,H
XK 2010,LM
KW 2010,H
KG 2010,L
LA 2010,LM
LV 2010,UM
LB 2010,UM
LS 2010,LM
LR 2010,L
LY 2010,UM
LI 2010,H
LT 2010,UM
LU 2010,H
MO 2010,H
MG 2010,L
MW 2010,L
MY 2010,UM
MV 2010,UM
ML 2010,L
MT 2010,H
MH 2010,LM
MR 2010,LM
MU 2010,UM
MX 2010,UM
FM 2010,LM
MD 2010,LM
MC 2010,H
MN 2010,LM
ME 2010,UM
MA 2010,LM
MZ 2010,L
MM 2010,L
NA 2010,UM
NR 2010,
NP 2010,L
NL 2010,H
NC 2010,H
NZ 2010,H
NI 2010,LM
NE 2010,L
NG 2010,LM
MK 2010,UM
MP 2010,H
NO 2010,H
OM 2010,H
PK 2010,LM
PW 2010,UM
PA 2010,UM
PG 2010,LM
PY 2010,LM
PE 2010,UM
PH 2010,LM
PL 2010,H
PT 2010,H
PR 2010,H
QA 2010,H
RO 2010,UM
RU 2010,UM
RW 2010,L
WS 2010,LM
SM 2010,H
ST 2010,LM
SA 2010,H
SN 2010,LM
RS 2010,UM
SC 2010,UM
SL 2010,L
SG 2010,H
SX 2010,H
SK 2010,H
SI 2010,H
SB 2010,LM
SO 2010,L
ZA 2010,UM
SS 2010,
ES 2010,H
LK 2010,LM
KN 2010,UM
LC 2010,UM
MF 2010,H
VC 2010,UM
SD 2010,LM
SR 2010,UM
SE 2010,H
CH 2010,H
SY 2010,LM
TW 2010,H
TJ 2010,L
TZ 2010,L
TH 2010,UM
TL 2010,LM
TG 2010,L
TO 2010,LM
TT 2010,H
TN 2010,UM
TR 2010,UM
TM 2010,LM
TC 2010,H
TV 2010,LM
UG 2010,L
UA 2010,LM
AE 2010,H
GB 2010,H
US 2010,H
UY 2010,UM
UZ 2010,LM
VU 2010,LM
VE 2010,UM
VN 2010,LM
VI 2010,H
PS 2010,LM
YE 2010,LM
ZM 2010,LM
ZW 2010,L
AF 2011,L
AL 2011,LM
DZ 2011,UM
AS 2011,UM
AD 2011,H
AO 2011,UM
AG 2011,UM
AR 2011,UM
AM 2011,LM
AW 2011,H
AU 2011,H
AT 2011,H
AZ 2011,UM
BS 2011,H
BH 2011,H
BD 2011,L
BB 2011,H
BY 2011,UM
BE 2011,H
BZ 2011,LM
BJ 2011,L
BM 2011,H
BT 2011,LM
BO 2011,LM
BA 2011,UM
BW 2011,UM
BR 2011,UM
VG 2011,
BN 2011,H
BG 2011,UM
BF 2011,L
BI 2011,L
CV 2011,LM
KH 2011,L
CM 2011,LM
CA 2011,H
KY 2011,H
CF 2011,L
TD 2011,L
CL 2011,UM
CN 2011,UM
CO 2011,UM
KM 2011,L
CD 2011,L
CG 2011,LM
CR 2011,UM
CI 2011,LM
HR 2011,H
CU 2011,UM
CW 2011,H
CY 2011,H
CZ 2011,H
DK 2011,H
DJ 2011,LM
DM 2011,UM
DO 2011,UM
EC 2011,UM
EG 2011,LM
SV 2011,LM
GQ 2011,H
ER 2011,L
EE 2011,H
SZ 2011,LM
ET 2011,L
FO 2011,H
FJ 2011,LM
FI 2011,H
FR 2011,H
PF 2011,H
GA 2011,UM
GM 2011,L
GE 2011,LM
DE 2011,H
GH 2011,LM
GI 2011,
GR 2011,H
GL 2011,H
GD 2011,UM
GU 2011,H
GT 2011,LM
GN 2011,L
GW 2011,L
GY 2011,LM
HT 2011,L
HN 2011,LM
HK 2011,H
HU 2011,H
IS 2011,H
IN 2011,LM
ID 2011,LM
IR 2011,UM
IQ 2011,LM
IE 2011,H
IM 2011,H
IL 2011,H
IT 2011,H
JM 2011,UM
JP 2011,H
JO 2011,UM
KZ 2011,UM
KE 2011,L
KI 2011,LM
KP 2011,L
KR 2011,H
XK 2011,LM
KW 2011,H
KG 2011,L
LA 2011,LM
LV 2011,UM
LB 2011,UM
LS 2011,LM
LR 2011,L
LY 2011,UM
LI 2011,H
LT 2011,UM
LU 2011,H
MO 2011,H
MG 2011,L
MW 2011,L
MY 2011,UM
MV 2011,UM
ML 2011,L
MT 2011,H
MH 2011,LM
MR 2011,L
MU 2011,UM
MX 2011,UM
FM 2011,LM
MD 2011,LM
MC 2011,H
MN 2011,LM
ME 2011,UM
MA 2011,LM
MZ 2011,L
MM 2011,L
NA 2011,UM
NR 2011,
NP 2011,L
NL 2011,H
NC 2011,H
NZ 2011,H
NI 2011,LM
NE 2011,L
NG 2011,LM
MK 2011,UM
MP 2011,H
NO 2011,H
OM 2011,H
PK 2011,LM
PW 2011,UM
PA 2011,UM
PG 2011,LM
PY 2011,LM
PE 2011,UM
PH 2011,LM
PL 2011,H
PT 2011,H
PR 2011,H
QA 2011,H
RO 2011,UM
RU 2011,UM
RW 2011,L
WS 2011,LM
SM 2011,H
ST 2011,LM
SA 2011,H
SN 2011,LM
RS 2011,UM
SC 2011,UM
SL 2011,L
SG 2011,H
SX 2011,H
SK 2011,H
SI 2011,H
SB 2011,LM
SO 2011,L
ZA 2011,UM
SS 2011,LM
ES 2011,H
LK 2011,LM
KN 2011,H
LC 2011,UM
MF 2011,H
VC 2011,UM
SD 2011,LM
SR 2011,UM
SE 2011,H
CH 2011,H
SY 2011,LM
TW 2011,H
TJ 2011,L
TZ 2011,L
TH 2011,UM
TL 2011,LM
TG 2011,L
TO 2011,LM
TT 2011,H
TN 2011,UM
TR 2011,UM
TM 2011,UM
TC 2011,H
TV 2011,UM
UG 2011,L
UA 2011,LM
AE 2011,H
GB 2011,H
US 2011,H
UY 2011,UM
UZ 2011,LM
VU 2011,LM
VE 2011,UM
VN 2011,LM
VI 2011,H
PS 2011,LM
YE 2011,LM
ZM 2011,LM
ZW 2011,L
AF 2012,L
AL 2012,UM
DZ 2012,UM
AS 2012,UM
AD 2012,H
AO 2012,UM
AG 2012,H
AR 2012,UM
AM 2012,LM
AW 2012,H
AU 2012,H
AT 2012,H
AZ 2012,UM
BS 2012,H
BH 2012,H
BD 2012,L
BB 2012,H
BY 2012,UM
BE 2012,H
BZ 2012,UM
BJ 2012,L
BM 2012,H
BT 2012,LM
BO 2012,LM
BA 2012,UM
BW 2012,UM
BR 2012,UM
VG 2012,
BN 2012,H
BG 2012,UM
BF 2012,L
BI 2012,L
CV 2012,LM
KH 2012,L
CM 2012,LM
CA 2012,H
KY 2012,H
CF 2012,L
TD 2012,L
CL 2012,H
CN 2012,UM
CO 2012,UM
KM 2012,L
CD 2012,L
CG 2012,LM
CR 2012,UM
CI 2012,LM
HR 2012,H
CU 2012,UM
CW 2012,H
CY 2012,H
CZ 2012,H
DK 2012,H
DJ 2012,LM
DM 2012,UM
DO 2012,UM
EC 2012,UM
EG 2012,LM
SV 2012,LM
GQ 2012,H
ER 2012,L
EE 2012,H
SZ 2012,LM
ET 2012,L
FO 2012,H
FJ 2012,UM
FI 2012,H
FR 2012,H
PF 2012,H
GA 2012,UM
GM 2012,L
GE 2012,LM
DE 2012,H
GH 2012,LM
GI 2012,
GR 2012,H
GL 2012,H
GD 2012,UM
GU 2012,H
GT 2012,LM
GN 2012,L
GW 2012,L
GY 2012,LM
HT 2012,L
HN 2012,LM
HK 2012,H
HU 2012,UM
IS 2012,H
IN 2012,LM
ID 2012,LM
IR 2012,UM
IQ 2012,UM
IE 2012,H
IM 2012,H
IL 2012,H
IT 2012,H
JM 2012,UM
JP 2012,H
JO 2012,UM
KZ 2012,UM
KE 2012,L
KI 2012,LM
KP 2012,L
KR 2012,H
XK 2012,LM
KW 2012,H
KG 2012,L
LA 2012,LM
LV 2012,H
LB 2012,UM
LS 2012,LM
LR 2012,L
LY 2012,UM
LI 2012,H
LT 2012,H
LU 2012,H
MO 2012,H
MG 2012,L
MW 2012,L
MY 2012,UM
MV 2012,UM
ML 2012,L
MT 2012,H
MH 2012,UM
MR 2012,LM
MU 2012,UM
MX 2012,UM
FM 2012,LM
MD 2012,LM
MC 2012,H
MN 2012,LM
ME 2012,UM
MA 2012,LM
MZ 2012,L
MM 2012,L
NA 2012,UM
NR 2012,
NP 2012,L
NL 2012,H
NC 2012,H
NZ 2012,H
NI 2012,LM
NE 2012,L
NG 2012,LM
MK 2012,UM
MP 2012,H
NO 2012,H
OM 2012,H
PK 2012,LM
PW 2012,UM
PA 2012,UM
PG 2012,LM
PY 2012,LM
PE 2012,UM
PH 2012,LM
PL 2012,H
PT 2012,H
PR 2012,H
QA 2012,H
RO 2012,UM
RU 2012,H
RW 2012,L
WS 2012,LM
SM 2012,H
ST 2012,LM
SA 2012,H
SN 2012,LM
RS 2012,UM
SC 2012,UM
SL 2012,L
SG 2012,H
SX 2012,H
SK 2012,H
SI 2012,H
SB 2012,LM
SO 2012,L
ZA 2012,UM
SS 2012,L
ES 2012,H
LK 2012,LM
KN 2012,H
LC 2012,UM
MF 2012,H
VC 2012,UM
SD 2012,LM
SR 2012,UM
SE 2012,H
CH 2012,H
SY 2012,LM
TW 2012,H
TJ 2012,L
TZ 2012,L
TH 2012,UM
TL 2012,LM
TG 2012,L
TO 2012,UM
TT 2012,H
TN 2012,UM
TR 2012,UM
TM 2012,UM
TC 2012,H
TV 2012,UM
UG 2012,L
UA 2012,LM
AE 2012,H
GB 2012,H
US 2012,H
UY 2012,H
UZ 2012,LM
VU 2012,LM
VE 2012,UM
VN 2012,LM
VI 2012,H
PS 2012,LM
YE 2012,LM
ZM 2012,LM
ZW 2012,L
AF 2013,L
AL 2013,UM
DZ 2013,UM
AS 2013,UM
AD 2013,H
AO 2013,UM
AG 2013,H
AR 2013,UM
AM 2013,LM
AW 2013,H
AU 2013,H
AT 2013,H
AZ 2013,UM
BS 2013,H
BH 2013,H
BD 2013,L
BB 2013,H
BY 2013,UM
BE 2013,H
BZ 2013,UM
BJ 2013,L
BM 2013,H
BT 2013,LM
BO 2013,LM
BA 2013,UM
BW 2013,UM
BR 2013,UM
VG 2013,
BN 2013,H
BG 2013,UM
BF 2013,L
BI 2013,L
CV 2013,LM
KH 2013,L
CM 2013,LM
CA 2013,H
KY 2013,H
CF 2013,L
TD 2013,L
CL 2013,H
CN 2013,UM
CO 2013,UM
KM 2013,L
CD 2013,L
CG 2013,LM
CR 2013,UM
CI 2013,LM
HR 2013,H
CU 2013,UM
CW 2013,H
CY 2013,H
CZ 2013,H
DK 2013,H
DJ 2013,LM
DM 2013,UM
DO 2013,UM
EC 2013,UM
EG 2013,LM
SV 2013,LM
GQ 2013,H
ER 2013,L
EE 2013,H
SZ 2013,LM
ET 2013,L
FO 2013,H
FJ 2013,UM
FI 2013,H
FR 2013,H
PF 2013,H
GA 2013,UM
GM 2013,L
GE 2013,LM
DE 2013,H
GH 2013,LM
GI 2013,
GR 2013,H
GL 2013,H
GD 2013,UM
GU 2013,H
GT 2013,LM
GN 2013,L
GW 2013,L
GY 2013,LM
HT 2013,L
HN 2013,LM
HK 2013,H
HU 2013,UM
IS 2013,H
IN 2013,LM
ID 2013,LM
IR 2013,UM
IQ 2013,UM
IE 2013,H
IM 2013,H
IL 2013,H
IT 2013,H
JM 2013,UM
JP 2013,H
JO 2013,UM
KZ 2013,UM
KE 2013,L
KI 2013,LM
KP 2013,L
KR 2013,H
XK 2013,LM
KW 2013,H
KG 2013,LM
LA 2013,LM
LV 2013,H
LB 2013,UM
LS 2013,LM
LR 2013,L
LY 2013,UM
LI 2013,H
LT 2013,H
LU 2013,H
MO 2013,H
MG 2013,L
MW 2013,L
MY 2013,UM
MV 2013,UM
ML 2013,L
MT 2013,H
MH 2013,UM
MR 2013,LM
MU 2013,UM
MX 2013,UM
FM 2013,LM
MD 2013,LM
MC 2013,H
MN 2013,LM
ME 2013,UM
MA 2013,LM
MZ 2013,L
MM 2013,L
NA 2013,UM
NR 2013,
NP 2013,L
NL 2013,H
NC 2013,H
NZ 2013,H
NI 2013,LM
NE 2013,L
NG 2013,LM
MK 2013,UM
MP 2013,H
NO 2013,H
OM 2013,H
PK 2013,LM
PW 2013,UM
PA 2013,UM
PG 2013,LM
PY 2013,LM
PE 2013,UM
PH 2013,LM
PL 2013,H
PT 2013,H
PR 2013,H
QA 2013,H
RO 2013,UM
RU 2013,H
RW 2013,L
WS 2013,LM
SM 2013,H
ST 2013,LM
SA 2013,H
SN 2013,LM
RS 2013,UM
SC 2013,UM
SL 2013,L
SG 2013,H
SX 2013,H
SK 2013,H
SI 2013,H
SB 2013,LM
SO 2013,L
ZA 2013,UM
SS 2013,LM
ES 2013,H
LK 2013,LM
KN 2013,H
LC 2013,UM
MF 2013,H
VC 2013,UM
SD 2013,LM
SR 2013,UM
SE 2013,H
CH 2013,H
SY 2013,LM
TW 2013,H
TJ 2013,L
TZ 2013,L
TH 2013,UM
TL 2013,LM
TG 2013,L
TO 2013,UM
TT 2013,H
TN 2013,UM
TR 2013,UM
TM 2013,UM
TC 2013,H
TV 2013,UM
UG 2013,L
UA 2013,LM
AE 2013,H
GB 2013,H
US 2013,H
UY 2013,H
UZ 2013,LM
VU 2013,LM
VE 2013,UM
VN 2013,LM
VI 2013,H
PS 2013,LM
YE 2013,LM
ZM 2013,LM
ZW 2013,L
AF 2014,L
AL 2014,UM
DZ 2014,UM
AS 2014,UM
AD 2014,H
AO 2014,UM
AG 2014,H
AR 2014,H
AM 2014,LM
AW 2014,H
AU 2014,H
AT 2014,H
AZ 2014,UM
BS 2014,H
BH 2014,H
BD 2014,LM
BB 2014,H
BY 2014,UM
BE 2014,H
BZ 2014,UM
BJ 2014,L
BM 2014,H
BT 2014,LM
BO 2014,LM
BA 2014,UM
BW 2014,UM
BR 2014,UM
VG 2014,
