Donor,privatemoney
Sweden,no
Norway,no
Food & Agriculture Organization of the United Nations,no
Netherlands,no
South Sudan Humanitarian Fund,no
Finland,no
United States of America,no
India,no
Denmark,no
Japan,no
African Union,no
Switzerland,no
Saudi Arabia (Kingdom of),no
European Commission's Humanitarian Aid and Civil Protection Department,no
Private (individuals & organizations),private
Brazil,no
Australia,no
Iraq Humanitarian Fund,no
Austria,no
Belgium,no
International Organization for Migration,no
International Fund for Agricultural Development,no
United Kingdom,no
Italy,no
Trust Fund for Human Security,no
Germany,no
Poland,no
World Food Programme,no
Estonia,no
Romania,no
ACT Alliance / Interchurch Organisation for Development Co-operation,no
Luxembourg,no
US Fund for UNICEF,private
Ireland,no
UN Peacebuilding Fund,no
European Commission,no
International Federation of Red Cross and Red Crescent Societies,no
China,no
Indonesia,no
South Africa,no
Cuba,no
France,no
United Nations Development Programme,no
Central Emergency Response Fund,no
Sudan Humanitarian Fund,no
Canada,no
Organisation of the Islamic Conference,no
"Global Fund to Fight AIDS, Tuberculosis and Malaria",no
Oman,no
Russian Federation,no
Spain,no
United Nations High Commissioner for Refugees,no
Cote d'Ivoire,no
occupied Palestinian territory Humanitarian Fund,no
Syrian Arab Republic Humanitarian Fund,no
Lebanon Humanitarian Fund,no
"Korea, Republic of",no
UNICEF National Committee/Hellenic,private
UNICEF National Committee/Belgium,private
UNICEF National Committee/Italy,private
United Nations Children's Fund,no
Democratic Republic of the Congo Humanitarian Fund,no
United Arab Emirates,no
UNICEF National Committee/United Kingdom,private
Czech Republic,no
United Nations Interim Force in Lebanon,no
United Nations Peacekeeping Force in Cyprus,no
Office for the Coordination of Humanitarian Affairs,no
UNICEF National Committee/France,private
UNICEF National Committee/Germany,private
OPEC Fund for International Development,no
UNICEF National Committee/Spain,private
UNICEF National Committee/Slovenia,private
UNICEF National Committee/Sweden,private
UNICEF National Committee/Turkey,private
Children's Investment Fund Foundation,private
Central African Republic Humanitarian Fund,no
Arab Gulf Programme for United Nations Development Organizations,no
Myanmar Humanitarian Fund,no
Organization for Social Development Initiatives,no
Pakistan,no
Iceland,no
Singapore,no
New Zealand,no
UNICEF National Committee/Australia,private
UNICEF National Committee/Hong Kong,private
UNICEF National Committee/Israel,no
Singapore Red Cross Society,no
Malawi,no
Mexico,no
African Development Bank,no
Sri Lanka,no
Chile,no
Asian Development Bank,no
Latvia,no
WPD,no
Sovereign Military Order of Malta,no
Andorra,no
Ukraine,no
Liechtenstein,no
Myanmar,no
Mongolia,no
Qatar,no
Kuwait,no
Turkey,no
Argentina,no
Greece,no
Thailand,no
Hungary,no
Uruguay,no
Armenia,no
Djibouti,no
Bulgaria,no
Ethiopia Humanitarian Fund,no
Afghanistan,no
International Islamic Charitable Organization,no
Colombia Humanitarian Fund,no
Aga Khan Development Network,no
Bill and Melinda Gates Foundation,private
Global Partners,no
